#eTowerID,scID,,slot
300936,0x2cc0005100000000,9
300936,0xffffffffffffffff,10
300936,0xffffffffffffffff,11
300936,0xffffffffffffffff,12
300936,0xffffffffffffffff,13
400936,0x2d801c5100000000,0
400936,0x2da4005100000000,1
400936,0x2da4025100000000,2
400936,0x2da4045100000000,3
400936,0x2e20005100000000,4
400936,0x2dc4005100000000,5
400936,0x2e44005100000000,6
400936,0x2e44025100000000,7
400936,0x2e44045100000000,8
400936,0x2e40005100000000,9
400936,0xffffffffffffffff,10
400936,0xffffffffffffffff,11
400936,0xffffffffffffffff,12
400936,0xffffffffffffffff,13
300937,0x2d001c5300000000,0
300937,0x2d24005300000000,1
300937,0x2d24025300000000,2
300937,0x2d24045300000000,3
300937,0x2ca0005300000000,4
300937,0x2d44005300000000,5
300937,0x2cc4005300000000,6
300937,0x2cc4025300000000,7
300937,0x2cc4045300000000,8
300937,0x2cc0005300000000,9
300937,0xffffffffffffffff,10
300937,0xffffffffffffffff,11
300937,0xffffffffffffffff,12
300937,0xffffffffffffffff,13
400937,0x2d801c5300000000,0
400937,0x2da4005300000000,1
400937,0x2da4025300000000,2
400937,0x2da4045300000000,3
400937,0x2e20005300000000,4
400937,0x2dc4005300000000,5
400937,0x2e44005300000000,6
400937,0x2e44025300000000,7
400937,0x2e44045300000000,8
400937,0x2e40005300000000,9
400937,0xffffffffffffffff,10
400937,0xffffffffffffffff,11
400937,0xffffffffffffffff,12
400937,0xffffffffffffffff,13
300938,0x2d001c5500000000,0
300938,0x2d24005500000000,1
300938,0x2d24025500000000,2
300938,0x2d24045500000000,3
300938,0x2ca0005500000000,4
300938,0x2d44005500000000,5
300938,0x2cc4005500000000,6
300938,0x2cc4025500000000,7
300938,0x2cc4045500000000,8
300938,0x2cc0005500000000,9
300938,0xffffffffffffffff,10
300938,0xffffffffffffffff,11
300938,0xffffffffffffffff,12
300938,0xffffffffffffffff,13
400938,0x2d801c5500000000,0
400938,0x2da4005500000000,1
400938,0x2da4025500000000,2
400938,0x2da4045500000000,3
400938,0x2e20005500000000,4
400938,0x2dc4005500000000,5
400938,0x2e44005500000000,6
400938,0x2e44025500000000,7
400938,0x2e44045500000000,8
400938,0x2e40005500000000,9
400938,0xffffffffffffffff,10
400938,0xffffffffffffffff,11
400938,0xffffffffffffffff,12
400938,0xffffffffffffffff,13
300939,0x2d001c5700000000,0
300939,0x2d24005700000000,1
300939,0x2d24025700000000,2
300939,0x2d24045700000000,3
300939,0x2ca0005700000000,4
300939,0x2d44005700000000,5
300939,0x2cc4005700000000,6
300939,0x2cc4025700000000,7
300939,0x2cc4045700000000,8
300939,0x2cc0005700000000,9
300939,0xffffffffffffffff,10
300939,0xffffffffffffffff,11
300939,0xffffffffffffffff,12
300939,0xffffffffffffffff,13
400939,0x2d801c5700000000,0
400939,0x2da4005700000000,1
400939,0x2da4025700000000,2
400939,0x2da4045700000000,3
400939,0x2e20005700000000,4
400939,0x2dc4005700000000,5
400939,0x2e44005700000000,6
400939,0x2e44025700000000,7
400939,0x2e44045700000000,8
400939,0x2e40005700000000,9
400939,0xffffffffffffffff,10
400939,0xffffffffffffffff,11
400939,0xffffffffffffffff,12
400939,0xffffffffffffffff,13
300940,0x2d001c5900000000,0
300940,0x2d24005900000000,1
300940,0x2d24025900000000,2
300940,0x2d24045900000000,3
300940,0x2ca0005900000000,4
300940,0x2d44005900000000,5
300940,0x2cc4005900000000,6
300940,0x2cc4025900000000,7
300940,0x2cc4045900000000,8
300940,0x2cc0005900000000,9
300940,0xffffffffffffffff,10
300940,0xffffffffffffffff,11
300940,0xffffffffffffffff,12
300940,0xffffffffffffffff,13
400940,0x2d801c5900000000,0
400940,0x2da4005900000000,1
400940,0x2da4025900000000,2
400940,0x2da4045900000000,3
400940,0x2e20005900000000,4
400940,0x2dc4005900000000,5
400940,0x2e44005900000000,6
400940,0x2e44025900000000,7
400940,0x2e44045900000000,8
400940,0x2e40005900000000,9
400940,0xffffffffffffffff,10
400940,0xffffffffffffffff,11
400940,0xffffffffffffffff,12
400940,0xffffffffffffffff,13
300941,0x2d001c5b00000000,0
300941,0x2d24005b00000000,1
300941,0x2d24025b00000000,2
300941,0x2d24045b00000000,3
300941,0x2ca0005b00000000,4
300941,0x2d44005b00000000,5
300941,0x2cc4005b00000000,6
300941,0x2cc4025b00000000,7
300941,0x2cc4045b00000000,8
300941,0x2cc0005b00000000,9
300941,0xffffffffffffffff,10
300941,0xffffffffffffffff,11
300941,0xffffffffffffffff,12
300941,0xffffffffffffffff,13
400941,0x2d801c5b00000000,0
400941,0x2da4005b00000000,1
400941,0x2da4025b00000000,2
400941,0x2da4045b00000000,3
400941,0x2e20005b00000000,4
400941,0x2dc4005b00000000,5
400941,0x2e44005b00000000,6
400941,0x2e44025b00000000,7
400941,0x2e44045b00000000,8
400941,0x2e40005b00000000,9
400941,0xffffffffffffffff,10
400941,0xffffffffffffffff,11
400941,0xffffffffffffffff,12
400941,0xffffffffffffffff,13
300942,0x2d001c5d00000000,0
300942,0x2d24005d00000000,1
300942,0x2d24025d00000000,2
300942,0x2d24045d00000000,3
300942,0x2ca0005d00000000,4
300942,0x2d44005d00000000,5
300942,0x2cc4005d00000000,6
300942,0x2cc4025d00000000,7
300942,0x2cc4045d00000000,8
300942,0x2cc0005d00000000,9
300942,0xffffffffffffffff,10
300942,0xffffffffffffffff,11
300942,0xffffffffffffffff,12
300942,0xffffffffffffffff,13
400942,0x2d801c5d00000000,0
400942,0x2da4005d00000000,1
400942,0x2da4025d00000000,2
400942,0x2da4045d00000000,3
400942,0x2e20005d00000000,4
400942,0x2dc4005d00000000,5
400942,0x2e44005d00000000,6
400942,0x2e44025d00000000,7
400942,0x2e44045d00000000,8
400942,0x2e40005d00000000,9
400942,0xffffffffffffffff,10
400942,0xffffffffffffffff,11
400942,0xffffffffffffffff,12
400942,0xffffffffffffffff,13
300943,0x2d001c5f00000000,0
300943,0x2d24005f00000000,1
300943,0x2d24025f00000000,2
300943,0x2d24045f00000000,3
300943,0x2ca0005f00000000,4
300943,0x2d44005f00000000,5
300943,0x2cc4005f00000000,6
300943,0x2cc4025f00000000,7
300943,0x2cc4045f00000000,8
300943,0x2cc0005f00000000,9
300943,0xffffffffffffffff,10
300943,0xffffffffffffffff,11
300943,0xffffffffffffffff,12
300943,0xffffffffffffffff,13
400943,0x2d801c5f00000000,0
400943,0x2da4005f00000000,1
400943,0x2da4025f00000000,2
400943,0x2da4045f00000000,3
400943,0x2e20005f00000000,4
400943,0x2dc4005f00000000,5
400943,0x2e44005f00000000,6
400943,0x2e44025f00000000,7
400943,0x2e44045f00000000,8
400943,0x2e40005f00000000,9
400943,0xffffffffffffffff,10
400943,0xffffffffffffffff,11
400943,0xffffffffffffffff,12
400943,0xffffffffffffffff,13
300944,0x2d001c6100000000,0
300944,0x2d24006100000000,1
300944,0x2d24026100000000,2
300944,0x2d24046100000000,3
300944,0x2ca0006100000000,4
300944,0x2d44006100000000,5
300944,0x2cc4006100000000,6
300944,0x2cc4026100000000,7
300944,0x2cc4046100000000,8
300944,0x2cc0006100000000,9
300944,0xffffffffffffffff,10
300944,0xffffffffffffffff,11
300944,0xffffffffffffffff,12
300944,0xffffffffffffffff,13
400944,0x2d801c6100000000,0
400944,0x2da4006100000000,1
400944,0x2da4026100000000,2
400944,0x2da4046100000000,3
400944,0x2e20006100000000,4
400944,0x2dc4006100000000,5
400944,0x2e44006100000000,6
400944,0x2e44026100000000,7
400944,0x2e44046100000000,8
400944,0x2e40006100000000,9
400944,0xffffffffffffffff,10
400944,0xffffffffffffffff,11
400944,0xffffffffffffffff,12
400944,0xffffffffffffffff,13
300945,0x2d001c6300000000,0
300945,0x2d24006300000000,1
300945,0x2d24026300000000,2
300945,0x2d24046300000000,3
300945,0x2ca0006300000000,4
300945,0x2d44006300000000,5
300945,0x2cc4006300000000,6
300945,0x2cc4026300000000,7
300945,0x2cc4046300000000,8
300945,0x2cc0006300000000,9
300945,0xffffffffffffffff,10
300945,0xffffffffffffffff,11
300945,0xffffffffffffffff,12
300945,0xffffffffffffffff,13
400945,0x2d801c6300000000,0
400945,0x2da4006300000000,1
400945,0x2da4026300000000,2
400945,0x2da4046300000000,3
400945,0x2e20006300000000,4
400945,0x2dc4006300000000,5
400945,0x2e44006300000000,6
400945,0x2e44026300000000,7
400945,0x2e44046300000000,8
400945,0x2e40006300000000,9
400945,0xffffffffffffffff,10
400945,0xffffffffffffffff,11
400945,0xffffffffffffffff,12
400945,0xffffffffffffffff,13
300946,0x2d001c6500000000,0
300946,0x2d24006500000000,1
300946,0x2d24026500000000,2
300946,0x2d24046500000000,3
300946,0x2ca0006500000000,4
300946,0x2d44006500000000,5
300946,0x2cc4006500000000,6
300946,0x2cc4026500000000,7
300946,0x2cc4046500000000,8
300946,0x2cc0006500000000,9
300946,0xffffffffffffffff,10
300946,0xffffffffffffffff,11
300946,0xffffffffffffffff,12
300946,0xffffffffffffffff,13
400946,0x2d801c6500000000,0
400946,0x2da4006500000000,1
400946,0x2da4026500000000,2
400946,0x2da4046500000000,3
400946,0x2e20006500000000,4
400946,0x2dc4006500000000,5
400946,0x2e44006500000000,6
400946,0x2e44026500000000,7
400946,0x2e44046500000000,8
400946,0x2e40006500000000,9
400946,0xffffffffffffffff,10
400946,0xffffffffffffffff,11
400946,0xffffffffffffffff,12
400946,0xffffffffffffffff,13
300947,0x2d001c6700000000,0
300947,0x2d24006700000000,1
300947,0x2d24026700000000,2
300947,0x2d24046700000000,3
300947,0x2ca0006700000000,4
300947,0x2d44006700000000,5
300947,0x2cc4006700000000,6
300947,0x2cc4026700000000,7
300947,0x2cc4046700000000,8
300947,0x2cc0006700000000,9
300947,0xffffffffffffffff,10
300947,0xffffffffffffffff,11
300947,0xffffffffffffffff,12
300947,0xffffffffffffffff,13
400947,0x2d801c6700000000,0
400947,0x2da4006700000000,1
400947,0x2da4026700000000,2
400947,0x2da4046700000000,3
400947,0x2e20006700000000,4
400947,0x2dc4006700000000,5
400947,0x2e44006700000000,6
400947,0x2e44026700000000,7
400947,0x2e44046700000000,8
400947,0x2e40006700000000,9
400947,0xffffffffffffffff,10
400947,0xffffffffffffffff,11
400947,0xffffffffffffffff,12
400947,0xffffffffffffffff,13
300948,0x2d001c6900000000,0
300948,0x2d24006900000000,1
300948,0x2d24026900000000,2
300948,0x2d24046900000000,3
300948,0x2ca0006900000000,4
300948,0x2d44006900000000,5
300948,0x2cc4006900000000,6
300948,0x2cc4026900000000,7
300948,0x2cc4046900000000,8
300948,0x2cc0006900000000,9
300948,0xffffffffffffffff,10
300948,0xffffffffffffffff,11
300948,0xffffffffffffffff,12
300948,0xffffffffffffffff,13
400948,0x2d801c6900000000,0
400948,0x2da4006900000000,1
400948,0x2da4026900000000,2
400948,0x2da4046900000000,3
400948,0x2e20006900000000,4
400948,0x2dc4006900000000,5
400948,0x2e44006900000000,6
400948,0x2e44026900000000,7
400948,0x2e44046900000000,8
400948,0x2e40006900000000,9
400948,0xffffffffffffffff,10
400948,0xffffffffffffffff,11
400948,0xffffffffffffffff,12
400948,0xffffffffffffffff,13
300949,0x2d001c6b00000000,0
300949,0x2d24006b00000000,1
300949,0x2d24026b00000000,2
300949,0x2d24046b00000000,3
300949,0x2ca0006b00000000,4
300949,0x2d44006b00000000,5
300949,0x2cc4006b00000000,6
300949,0x2cc4026b00000000,7
300949,0x2cc4046b00000000,8
300949,0x2cc0006b00000000,9
300949,0xffffffffffffffff,10
300949,0xffffffffffffffff,11
300949,0xffffffffffffffff,12
300949,0xffffffffffffffff,13
400949,0x2d801c6b00000000,0
400949,0x2da4006b00000000,1
400949,0x2da4026b00000000,2
400949,0x2da4046b00000000,3
400949,0x2e20006b00000000,4
400949,0x2dc4006b00000000,5
400949,0x2e44006b00000000,6
400949,0x2e44026b00000000,7
400949,0x2e44046b00000000,8
400949,0x2e40006b00000000,9
400949,0xffffffffffffffff,10
400949,0xffffffffffffffff,11
400949,0xffffffffffffffff,12
400949,0xffffffffffffffff,13
300950,0x2d001c6d00000000,0
300950,0x2d24006d00000000,1
300950,0x2d24026d00000000,2
300950,0x2d24046d00000000,3
300950,0x2ca0006d00000000,4
300950,0x2d44006d00000000,5
300950,0x2cc4006d00000000,6
300950,0x2cc4026d00000000,7
300950,0x2cc4046d00000000,8
300950,0x2cc0006d00000000,9
300950,0xffffffffffffffff,10
300950,0xffffffffffffffff,11
300950,0xffffffffffffffff,12
300950,0xffffffffffffffff,13
400950,0x2d801c6d00000000,0
400950,0x2da4006d00000000,1
400950,0x2da4026d00000000,2
400950,0x2da4046d00000000,3
400950,0x2e20006d00000000,4
400950,0x2dc4006d00000000,5
400950,0x2e44006d00000000,6
400950,0x2e44026d00000000,7
400950,0x2e44046d00000000,8
400950,0x2e40006d00000000,9
400950,0xffffffffffffffff,10
400950,0xffffffffffffffff,11
400950,0xffffffffffffffff,12
400950,0xffffffffffffffff,13
300951,0x2d001c6f00000000,0
300951,0x2d24006f00000000,1
300951,0x2d24026f00000000,2
300951,0x2d24046f00000000,3
300951,0x2ca0006f00000000,4
300951,0x2d44006f00000000,5
300951,0x2cc4006f00000000,6
300951,0x2cc4026f00000000,7
300951,0x2cc4046f00000000,8
300951,0x2cc0006f00000000,9
300951,0xffffffffffffffff,10
300951,0xffffffffffffffff,11
300951,0xffffffffffffffff,12
300951,0xffffffffffffffff,13
400951,0x2d801c6f00000000,0
400951,0x2da4006f00000000,1
400951,0x2da4026f00000000,2
400951,0x2da4046f00000000,3
400951,0x2e20006f00000000,4
400951,0x2dc4006f00000000,5
400951,0x2e44006f00000000,6
400951,0x2e44026f00000000,7
400951,0x2e44046f00000000,8
400951,0x2e40006f00000000,9
400951,0xffffffffffffffff,10
400951,0xffffffffffffffff,11
400951,0xffffffffffffffff,12
400951,0xffffffffffffffff,13
300952,0x2d001c7100000000,0
300952,0x2d24007100000000,1
300952,0x2d24027100000000,2
300952,0x2d24047100000000,3
300952,0x2ca0007100000000,4
300952,0x2d44007100000000,5
300952,0x2cc4007100000000,6
300952,0x2cc4027100000000,7
300952,0x2cc4047100000000,8
300952,0x2cc0007100000000,9
300952,0xffffffffffffffff,10
300952,0xffffffffffffffff,11
300952,0xffffffffffffffff,12
300952,0xffffffffffffffff,13
400952,0x2d801c7100000000,0
400952,0x2da4007100000000,1
400952,0x2da4027100000000,2
400952,0x2da4047100000000,3
400952,0x2e20007100000000,4
400952,0x2dc4007100000000,5
400952,0x2e44007100000000,6
400952,0x2e44027100000000,7
400952,0x2e44047100000000,8
400952,0x2e40007100000000,9
400952,0xffffffffffffffff,10
400952,0xffffffffffffffff,11
400952,0xffffffffffffffff,12
400952,0xffffffffffffffff,13
300953,0x2d001c7300000000,0
300953,0x2d24007300000000,1
300953,0x2d24027300000000,2
300953,0x2d24047300000000,3
300953,0x2ca0007300000000,4
300953,0x2d44007300000000,5
300953,0x2cc4007300000000,6
300953,0x2cc4027300000000,7
300953,0x2cc4047300000000,8
300953,0x2cc0007300000000,9
300953,0xffffffffffffffff,10
300953,0xffffffffffffffff,11
300953,0xffffffffffffffff,12
300953,0xffffffffffffffff,13
400953,0x2d801c7300000000,0
400953,0x2da4007300000000,1
400953,0x2da4027300000000,2
400953,0x2da4047300000000,3
400953,0x2e20007300000000,4
400953,0x2dc4007300000000,5
400953,0x2e44007300000000,6
400953,0x2e44027300000000,7
400953,0x2e44047300000000,8
400953,0x2e40007300000000,9
400953,0xffffffffffffffff,10
400953,0xffffffffffffffff,11
400953,0xffffffffffffffff,12
400953,0xffffffffffffffff,13
300954,0x2d001c7500000000,0
300954,0x2d24007500000000,1
300954,0x2d24027500000000,2
300954,0x2d24047500000000,3
300954,0x2ca0007500000000,4
300954,0x2d44007500000000,5
300954,0x2cc4007500000000,6
300954,0x2cc4027500000000,7
300954,0x2cc4047500000000,8
300954,0x2cc0007500000000,9
300954,0xffffffffffffffff,10
300954,0xffffffffffffffff,11
300954,0xffffffffffffffff,12
300954,0xffffffffffffffff,13
400954,0x2d801c7500000000,0
400954,0x2da4007500000000,1
400954,0x2da4027500000000,2
400954,0x2da4047500000000,3
400954,0x2e20007500000000,4
400954,0x2dc4007500000000,5
400954,0x2e44007500000000,6
400954,0x2e44027500000000,7
400954,0x2e44047500000000,8
400954,0x2e40007500000000,9
400954,0xffffffffffffffff,10
400954,0xffffffffffffffff,11
400954,0xffffffffffffffff,12
400954,0xffffffffffffffff,13
300955,0x2d001c7700000000,0
300955,0x2d24007700000000,1
300955,0x2d24027700000000,2
300955,0x2d24047700000000,3
300955,0x2ca0007700000000,4
300955,0x2d44007700000000,5
300955,0x2cc4007700000000,6
300955,0x2cc4027700000000,7
300955,0x2cc4047700000000,8
300955,0x2cc0007700000000,9
300955,0xffffffffffffffff,10
300955,0xffffffffffffffff,11
300955,0xffffffffffffffff,12
300955,0xffffffffffffffff,13
400955,0x2d801c7700000000,0
400955,0x2da4007700000000,1
400955,0x2da4027700000000,2
400955,0x2da4047700000000,3
400955,0x2e20007700000000,4
400955,0x2dc4007700000000,5
400955,0x2e44007700000000,6
400955,0x2e44027700000000,7
400955,0x2e44047700000000,8
400955,0x2e40007700000000,9
400955,0xffffffffffffffff,10
400955,0xffffffffffffffff,11
400955,0xffffffffffffffff,12
400955,0xffffffffffffffff,13
300956,0x2d001c7900000000,0
300956,0x2d24007900000000,1
300956,0x2d24027900000000,2
300956,0x2d24047900000000,3
300956,0x2ca0007900000000,4
300956,0x2d44007900000000,5
300956,0x2cc4007900000000,6
300956,0x2cc4027900000000,7
300956,0x2cc4047900000000,8
300956,0x2cc0007900000000,9
300956,0xffffffffffffffff,10
300956,0xffffffffffffffff,11
300956,0xffffffffffffffff,12
300956,0xffffffffffffffff,13
400956,0x2d801c7900000000,0
400956,0x2da4007900000000,1
400956,0x2da4027900000000,2
400956,0x2da4047900000000,3
400956,0x2e20007900000000,4
400956,0x2dc4007900000000,5
400956,0x2e44007900000000,6
400956,0x2e44027900000000,7
400956,0x2e44047900000000,8
400956,0x2e40007900000000,9
400956,0xffffffffffffffff,10
400956,0xffffffffffffffff,11
400956,0xffffffffffffffff,12
400956,0xffffffffffffffff,13
300957,0x2d001c7b00000000,0
300957,0x2d24007b00000000,1
300957,0x2d24027b00000000,2
300957,0x2d24047b00000000,3
300957,0x2ca0007b00000000,4
300957,0x2d44007b00000000,5
300957,0x2cc4007b00000000,6
300957,0x2cc4027b00000000,7
300957,0x2cc4047b00000000,8
300957,0x2cc0007b00000000,9
300957,0xffffffffffffffff,10
300957,0xffffffffffffffff,11
300957,0xffffffffffffffff,12
300957,0xffffffffffffffff,13
400957,0x2d801c7b00000000,0
400957,0x2da4007b00000000,1
400957,0x2da4027b00000000,2
400957,0x2da4047b00000000,3
400957,0x2e20007b00000000,4
400957,0x2dc4007b00000000,5
400957,0x2e44007b00000000,6
400957,0x2e44027b00000000,7
400957,0x2e44047b00000000,8
400957,0x2e40007b00000000,9
400957,0xffffffffffffffff,10
400957,0xffffffffffffffff,11
400957,0xffffffffffffffff,12
400957,0xffffffffffffffff,13
300958,0x2d001c7d00000000,0
300958,0x2d24007d00000000,1
300958,0x2d24027d00000000,2
300958,0x2d24047d00000000,3
300958,0x2ca0007d00000000,4
300958,0x2d44007d00000000,5
300958,0x2cc4007d00000000,6
300958,0x2cc4027d00000000,7
300958,0x2cc4047d00000000,8
300958,0x2cc0007d00000000,9
300958,0xffffffffffffffff,10
300958,0xffffffffffffffff,11
300958,0xffffffffffffffff,12
300958,0xffffffffffffffff,13
400958,0x2d801c7d00000000,0
400958,0x2da4007d00000000,1
400958,0x2da4027d00000000,2
400958,0x2da4047d00000000,3
400958,0x2e20007d00000000,4
400958,0x2dc4007d00000000,5
400958,0x2e44007d00000000,6
400958,0x2e44027d00000000,7
400958,0x2e44047d00000000,8
400958,0x2e40007d00000000,9
400958,0xffffffffffffffff,10
400958,0xffffffffffffffff,11
400958,0xffffffffffffffff,12
400958,0xffffffffffffffff,13
300959,0x2d001c7f00000000,0
300959,0x2d24007f00000000,1
300959,0x2d24027f00000000,2
300959,0x2d24047f00000000,3
300959,0x2ca0007f00000000,4
300959,0x2d44007f00000000,5
300959,0x2cc4007f00000000,6
300959,0x2cc4027f00000000,7
300959,0x2cc4047f00000000,8
300959,0x2cc0007f00000000,9
300959,0xffffffffffffffff,10
300959,0xffffffffffffffff,11
300959,0xffffffffffffffff,12
300959,0xffffffffffffffff,13
400959,0x2d801c7f00000000,0
400959,0x2da4007f00000000,1
400959,0x2da4027f00000000,2
400959,0x2da4047f00000000,3
400959,0x2e20007f00000000,4
400959,0x2dc4007f00000000,5
400959,0x2e44007f00000000,6
400959,0x2e44027f00000000,7
400959,0x2e44047f00000000,8
400959,0x2e40007f00000000,9
400959,0xffffffffffffffff,10
400959,0xffffffffffffffff,11
400959,0xffffffffffffffff,12
400959,0xffffffffffffffff,13
500960,0x2c80000100000000,0
500960,0x2ca8000100000000,1
500960,0x2ca8020100000000,2
500960,0x2ca8040100000000,3
500960,0x2ca8060100000000,4
500960,0x2cc4060100000000,5
500960,0x2cc4080100000000,6
500960,0x2cc40a0100000000,7
500960,0x2cc40c0100000000,8
500960,0x2ce0000100000000,9
500960,0x3000080000000000,10
500960,0xffffffffffffffff,11
500960,0xffffffffffffffff,12
500960,0xffffffffffffffff,13
600960,0x2e00000100000000,0
600960,0x2e28000100000000,1
600960,0x2e28020100000000,2
600960,0x2e28040100000000,3
600960,0x2e28060100000000,4
600960,0x2e44060100000000,5
600960,0x2e44080100000000,6
600960,0x2e440a0100000000,7
600960,0x2e440c0100000000,8
600960,0x2e60000100000000,9
600960,0x3200080000000000,10
600960,0xffffffffffffffff,11
600960,0xffffffffffffffff,12
600960,0xffffffffffffffff,13
500961,0x2c80000300000000,0
500961,0x2ca8000300000000,1
500961,0x2ca8020300000000,2
500961,0x2ca8040300000000,3
500961,0x2ca8060300000000,4
500961,0x2cc4060300000000,5
500961,0x2cc4080300000000,6
500961,0x2cc40a0300000000,7
500961,0x2cc40c0300000000,8
500961,0x2ce0000300000000,9
500961,0x3000180000000000,10
500961,0xffffffffffffffff,11
500961,0xffffffffffffffff,12
500961,0xffffffffffffffff,13
600961,0x2e00000300000000,0
600961,0x2e28000300000000,1
600961,0x2e28020300000000,2
600961,0x2e28040300000000,3
600961,0x2e28060300000000,4
600961,0x2e44060300000000,5
600961,0x2e44080300000000,6
600961,0x2e440a0300000000,7
600961,0x2e440c0300000000,8
600961,0x2e60000300000000,9
600961,0x3200180000000000,10
600961,0xffffffffffffffff,11
600961,0xffffffffffffffff,12
600961,0xffffffffffffffff,13
500962,0x2c80000500000000,0
500962,0x2ca8000500000000,1
500962,0x2ca8020500000000,2
500962,0x2ca8040500000000,3
500962,0x2ca8060500000000,4
500962,0x2cc4060500000000,5
500962,0x2cc4080500000000,6
500962,0x2cc40a0500000000,7
500962,0x2cc40c0500000000,8
500962,0x2ce0000500000000,9
500962,0x3000280000000000,10
500962,0xffffffffffffffff,11
500962,0xffffffffffffffff,12
500962,0xffffffffffffffff,13
600962,0x2e00000500000000,0
600962,0x2e28000500000000,1
600962,0x2e28020500000000,2
600962,0x2e28040500000000,3
600962,0x2e28060500000000,4
600962,0x2e44060500000000,5
600962,0x2e44080500000000,6
600962,0x2e440a0500000000,7
600962,0x2e440c0500000000,8
600962,0x2e60000500000000,9
600962,0x3200280000000000,10
600962,0xffffffffffffffff,11
600962,0xffffffffffffffff,12
600962,0xffffffffffffffff,13
500963,0x2c80000700000000,0
500963,0x2ca8000700000000,1
500963,0x2ca8020700000000,2
500963,0x2ca8040700000000,3
500963,0x2ca8060700000000,4
500963,0x2cc4060700000000,5
500963,0x2cc4080700000000,6
500963,0x2cc40a0700000000,7
500963,0x2cc40c0700000000,8
500963,0x2ce0000700000000,9
500963,0x3000380000000000,10
500963,0xffffffffffffffff,11
500963,0xffffffffffffffff,12
500963,0xffffffffffffffff,13
600963,0x2e00000700000000,0
600963,0x2e28000700000000,1
600963,0x2e28020700000000,2
600963,0x2e28040700000000,3
600963,0x2e28060700000000,4
600963,0x2e44060700000000,5
600963,0x2e44080700000000,6
600963,0x2e440a0700000000,7
600963,0x2e440c0700000000,8
600963,0x2e60000700000000,9
600963,0x3200380000000000,10
600963,0xffffffffffffffff,11
600963,0xffffffffffffffff,12
600963,0xffffffffffffffff,13
500964,0x2c80000900000000,0
500964,0x2ca8000900000000,1
500964,0x2ca8020900000000,2
500964,0x2ca8040900000000,3
500964,0x2ca8060900000000,4
500964,0x2cc4060900000000,5
500964,0x2cc4080900000000,6
500964,0x2cc40a0900000000,7
500964,0x2cc40c0900000000,8
500964,0x2ce0000900000000,9
500964,0x3000480000000000,10
500964,0xffffffffffffffff,11
500964,0xffffffffffffffff,12
500964,0xffffffffffffffff,13
600964,0x2e00000900000000,0
600964,0x2e28000900000000,1
600964,0x2e28020900000000,2
600964,0x2e28040900000000,3
600964,0x2e28060900000000,4
600964,0x2e44060900000000,5
600964,0x2e44080900000000,6
600964,0x2e440a0900000000,7
600964,0x2e440c0900000000,8
600964,0x2e60000900000000,9
600964,0x3200480000000000,10
600964,0xffffffffffffffff,11
600964,0xffffffffffffffff,12
600964,0xffffffffffffffff,13
500965,0x2c80000b00000000,0
500965,0x2ca8000b00000000,1
500965,0x2ca8020b00000000,2
500965,0x2ca8040b00000000,3
500965,0x2ca8060b00000000,4
500965,0x2cc4060b00000000,5
500965,0x2cc4080b00000000,6
500965,0x2cc40a0b00000000,7
500965,0x2cc40c0b00000000,8
500965,0x2ce0000b00000000,9
500965,0x3000580000000000,10
500965,0xffffffffffffffff,11
500965,0xffffffffffffffff,12
500965,0xffffffffffffffff,13
600965,0x2e00000b00000000,0
600965,0x2e28000b00000000,1
600965,0x2e28020b00000000,2
600965,0x2e28040b00000000,3
600965,0x2e28060b00000000,4
600965,0x2e44060b00000000,5
600965,0x2e44080b00000000,6
600965,0x2e440a0b00000000,7
600965,0x2e440c0b00000000,8
600965,0x2e60000b00000000,9
600965,0x3200580000000000,10
600965,0xffffffffffffffff,11
600965,0xffffffffffffffff,12
600965,0xffffffffffffffff,13
500966,0x2c80000d00000000,0
500966,0x2ca8000d00000000,1
500966,0x2ca8020d00000000,2
500966,0x2ca8040d00000000,3
500966,0x2ca8060d00000000,4
500966,0x2cc4060d00000000,5
500966,0x2cc4080d00000000,6
500966,0x2cc40a0d00000000,7
500966,0x2cc40c0d00000000,8
500966,0x2ce0000d00000000,9
500966,0x3000680000000000,10
500966,0xffffffffffffffff,11
500966,0xffffffffffffffff,12
500966,0xffffffffffffffff,13
600966,0x2e00000d00000000,0
600966,0x2e28000d00000000,1
600966,0x2e28020d00000000,2
600966,0x2e28040d00000000,3
600966,0x2e28060d00000000,4
600966,0x2e44060d00000000,5
600966,0x2e44080d00000000,6
600966,0x2e440a0d00000000,7
600966,0x2e440c0d00000000,8
600966,0x2e60000d00000000,9
600966,0x3200680000000000,10
600966,0xffffffffffffffff,11
600966,0xffffffffffffffff,12
600966,0xffffffffffffffff,13
500967,0x2c80000f00000000,0
500967,0x2ca8000f00000000,1
500967,0x2ca8020f00000000,2
500967,0x2ca8040f00000000,3
500967,0x2ca8060f00000000,4
500967,0x2cc4060f00000000,5
500967,0x2cc4080f00000000,6
500967,0x2cc40a0f00000000,7
500967,0x2cc40c0f00000000,8
500967,0x2ce0000f00000000,9
500967,0x3000780000000000,10
500967,0xffffffffffffffff,11
500967,0xffffffffffffffff,12
500967,0xffffffffffffffff,13
600967,0x2e00000f00000000,0
600967,0x2e28000f00000000,1
600967,0x2e28020f00000000,2
600967,0x2e28040f00000000,3
600967,0x2e28060f00000000,4
600967,0x2e44060f00000000,5
600967,0x2e44080f00000000,6
600967,0x2e440a0f00000000,7
600967,0x2e440c0f00000000,8
