/////////////////////////////////////////////////////////////////////////////////// 
//
// SLHC-23-24-dev8: The Cartigny layout with 7 Si disks (no disklets)
// implementation of new Modules with finer pitch, eta 2.7 option from 6.6.2012    
//
/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
/////////////////////////////////////////////////////////////////////////////////// 


////////////////////////////////////////////
Section SCT
//WHICH RINGS?
//W3_RINGS 30-47

//Wheel: 4
//SUPPORT DISC Z POSITION (mm)
SSctFwdWheel#4:ZPOSITION 2607   // center = 2602 mm
//SUPPORT DISC INNER RADIUS (mm)
SSctFwdDiscSupport#4:INNERRADIUS 383.9
//SUPPORT DISC MATERIAL
SSctFwdDiscSupport#4:MATERIAL sct::DiscSupport
SSctFwdDiscSupport#4:MATSCALEFACTOR 5
//SUPPORT DISC OUTER RADIUS (mm)
SSctFwdDiscSupport#4:OUTERRADIUS 970.3
//SUPPORT DISC THIKNESS (mm)
SSctFwdDiscSupport#4:THICKNESS 10.0
//NUMBER OF RINGS
SSctFwdWheel#4:NUMRINGS 18
//WHICH RINGS?
//W4_RINGS 30-47

//Wheel: 5
//SUPPORT DISC Z POSITION (mm)
SSctFwdWheel#5:ZPOSITION 3005   // center = 3000 mm
//SUPPORT DISC INNER RADIUS (mm)
SSctFwdDiscSupport#5:INNERRADIUS 383.9
//SUPPORT DISC MATERIAL
SSctFwdDiscSupport#5:MATERIAL sct::DiscSupport
SSctFwdDiscSupport#5:MATSCALEFACTOR 5
//SUPPORT DISC OUTER RADIUS (mm)
SSctFwdDiscSupport#5:OUTERRADIUS 970.3
//SUPPORT DISC THIKNESS (mm)
SSctFwdDiscSupport#5:THICKNESS 10.0
//NUMBER OF RINGS
SSctFwdWheel#5:NUMRINGS 18
//WHICH RINGS?
//W5_RINGS 30-47


// -- Similar to envelope; will update later.
//ENDCAP INNER RADIUS (mm)
//SSctFwdGeneral:INNERRADIUS 302
SSctFwdGeneral:INNERRADIUS 351
//ENDCAP INTERMEDIATE RADIUS (mm)
SSctFwdGeneral:INTERMEDIATERADIUS 500
//ENDCAP OUTER RADIUS (mm)
SSctFwdGeneral:OUTERRADIUS 980
//ENDCAP Z MIN (mm)
SSctFwdGeneral:ZMIN 1428   // Preserve inner buffer of (1415-1326=89)mm wrt innermost disc
//ENDCAP Z INTERMEDIATE (mm)
SSctFwdGeneral:ZINTERMEDIATE 1448   // Keep 20mm higher than ZMIN
//ENDCAP Z MAX (mm)
SSctFwdGeneral:ZMAX 3200   // Untouched since outermost ring position unchanged
//
//END OF FWD PARAMETERS
//SCT_FWD_PARAMETERS_END 
//--------------------------------SCT Modules Sections--------------------------
//-----------------------------------Barrel Modules-----------------------------
//SCT_BRL_MODULES_PARAMETERS_BEGIN 
//-------------------------BARREL MODULE TYPE 0: LONG STRIPS----------------------
//MODULE STEREO ANGLE (miliradian)
SSctBrlModule#0:STEREOANGLE 40
//GAP BETWEEN WAFERS (SIDES) (mm). Not used if STAVELAYOUT 1
SSctBrlModule#0:INTERSIDESGAP 8
//BASEBOARD THICKNESS (mm). No baseboard if STAVELAYOUT 1
SSctBrlModule#0:BASEBOARDTHICKNESS 0.51
//BASEBOARD LENGTH (mm)
SSctBrlModule#0:BASEBOARDLENGTH 47.64
//BASEBOARD WITH (mm)
SSctBrlModule#0:BASEBOARDWIDTH 100.0
//BASEBOARD MATERIAL
SSctBrlModule#0:BASEBOARDMATERIAL sct::BrlBaseBoard
//SENSOR THICKNESS (mm)
SSctBrlSensor#0:THICKNESS 0.320
//SENSOR LENGHT (mm)
SSctBrlSensor#0:LENGTH 97.54
//SENSOR WITH (mm)
SSctBrlSensor#0:WIDTH 100.0
//BARREL SENSOR MATERIAL
SSctBrlSensor#0:MATERIAL std::Silicon
//ACTIVE STRIP LENGTH (mm)
SSctBrlSensor#0:STRIPLENGTH 47.64
//STRIP DEAD LENGTH (mm) (0.2 in actual sct)
SSctBrlSensor#0:STRIPDEADLENGTH 0.0
//NUMBER of WAFERS IN A MODULE SIDE
SSctBrlSensor#0:NUMBEROFWAFERS 1
//NUMBER OF STRIPS PER SIDE
SSctBrlSensor#0:NUMREADOUTSTRIPS 1280
//STRIPS PITCH (micrometer)
SSctBrlSensor#0:STRIPPITCH 0.0745
//Number of segments 
SSctBrlSensor#0:NUMSEGMENTS 2
//gap between segments
SSctBrlSensor#0:SEGMENTGAP 0.0933
//-------------------------BARREL MODULE TYPE 1: SHORT STRIPS----------------------
//MODULE STEREO ANGLE (miliradian)
SSctBrlModule#1:STEREOANGLE 40
//GAP BETWEEN WAFERS (SIDES) (mm). Not used if STAVELAYOUT 1
SSctBrlModule#1:INTERSIDESGAP 8
//BASEBOARD THICKNESS (mm). No baseboard if STAVELAYOUT 1
SSctBrlModule#1:BASEBOARDTHICKNESS 0.51
//BASEBOARD LENGTH (mm)
SSctBrlModule#1:BASEBOARDLENGTH 24.38
//BASEBOARD WITH (mm)
SSctBrlModule#1:BASEBOARDWIDTH 100.0
//BASEBOARD MATERIAL
SSctBrlModule#1:BASEBOARDMATERIAL sct::BrlBaseBoard
//SENSOR THICKNESS (mm)
SSctBrlSensor#1:THICKNESS 0.320
//SENSOR LENGHT (mm)
//SctBrlSensor#1:LENGTH 24.35
SSctBrlSensor#1:LENGTH 97.54
//SENSOR WITH (mm)
SSctBrlSensor#1:WIDTH 100.0
//BARREL SENSOR MATERIAL
SSctBrlSensor#1:MATERIAL std::Silicon
//ACTIVE STRIP LENGTH (mm)
//SctBrlSensor#1:STRIPLENGTH 24.38
SSctBrlSensor#1:STRIPLENGTH 23.82
//STRIP DEAD LENGTH (mm) (0.2 in actual sct)
SSctBrlSensor#1:STRIPDEADLENGTH 0.0
//NUMBER of WAFERS IN A MODULE SIDE
SSctBrlSensor#1:NUMBEROFWAFERS 1
//NUMBER OF STRIPS PER SIDE
SSctBrlSensor#1:NUMREADOUTSTRIPS 1280
//STRIPS PITCH (micrometer)
SSctBrlSensor#1:STRIPPITCH 0.0745
//Number of segments 
SSctBrlSensor#1:NUMSEGMENTS 4
//gap between segments
SSctBrlSensor#1:SEGMENTGAP 0.0933
//   
//END OF BARREL MODULES PARAMETERS
//SCT_BRL_MODULES_PARAMETERS_END

 
//-------------------------------Endcap Modules------------------------------
//---------------------ENDCAP MODULE TYPE 8----------------------------------

//---- Also update the radii here.

//SENSOR MATERIAL
SSctFwdSensor#30:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#30:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#30:LENGTH 19
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#30:INNERWIDTH 77.76129
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#30:OUTERWIDTH 81.60385
//WAFER INNER RADIUS (mm)
SSctFwdSensor#30:INNERRADIUS 384.5
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#30:OUTERRADIUS 403.5
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#30:MIDDLERADIUS 394.0
//WAFER DELTAPHI (mm)
SSctFwdSensor#30:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#30:ACTIVEHALFLENGTH 9.5
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#30:ANGULARPITCH 0.000191374
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#30:NUMREADOUTSTRIPS 1026
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#30:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#30:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#30:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#30:LENGTH 19
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#30:MIDDLERADIUS 394.0
//SPINE DELTAPHI (mm)
SSctFwdSpine#30:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#30:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#31:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#31:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#31:LENGTH 24
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#31:INNERWIDTH 81.60385
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#31:OUTERWIDTH 86.45761
//WAFER INNER RADIUS (mm)
SSctFwdSensor#31:INNERRADIUS 403.5
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#31:OUTERRADIUS 427.5
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#31:MIDDLERADIUS 415.5
//WAFER DELTAPHI (mm)
SSctFwdSensor#31:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#31:ACTIVEHALFLENGTH 12
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#31:ANGULARPITCH 0.000191374
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#31:NUMREADOUTSTRIPS 1026
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#31:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#31:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#31:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#31:LENGTH 24
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#31:MIDDLERADIUS 415.5
//SPINE DELTAPHI (mm)
SSctFwdSpine#31:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#31:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#32:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#32:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#32:LENGTH 29
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#32:INNERWIDTH 86.45761
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#32:OUTERWIDTH 92.30235
//WAFER INNER RADIUS (mm)
SSctFwdSensor#32:INNERRADIUS 427.5
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#32:OUTERRADIUS 456.4
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#32:MIDDLERADIUS 441.95
//WAFER DELTAPHI (mm)
SSctFwdSensor#32:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#32:ACTIVEHALFLENGTH 14.5
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#32:ANGULARPITCH 0.000170147
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#32:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#32:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#32:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#32:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#32:LENGTH 29
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#32:MIDDLERADIUS 441.95
//SPINE DELTAPHI (mm)
SSctFwdSpine#32:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#32:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#33:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#33:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#33:LENGTH 32
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#33:INNERWIDTH 92.30235
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#33:OUTERWIDTH 98.77403
//WAFER INNER RADIUS (mm)
SSctFwdSensor#33:INNERRADIUS 456.4
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#33:OUTERRADIUS 488.4
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#33:MIDDLERADIUS 472.4
//WAFER DELTAPHI (mm)
SSctFwdSensor#33:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#33:ACTIVEHALFLENGTH 16
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#33:ANGULARPITCH 0.000170147
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#33:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#33:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#33:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#33:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#33:LENGTH 32
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#33:MIDDLERADIUS 472.4
//SPINE DELTAPHI (mm)
SSctFwdSpine#33:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#33:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#34:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#34:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#34:LENGTH 18.1
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#34:INNERWIDTH 99.05717
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#34:OUTERWIDTH 102.7177
//WAFER INNER RADIUS (mm)
SSctFwdSensor#34:INNERRADIUS 489.8
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#34:OUTERRADIUS 507.9
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#34:MIDDLERADIUS 498.85
//WAFER DELTAPHI (mm)
SSctFwdSensor#34:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#34:ACTIVEHALFLENGTH 9.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#34:ANGULARPITCH 0.000153159
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#34:NUMREADOUTSTRIPS 1282
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#34:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#34:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#34:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#34:LENGTH 18.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#34:MIDDLERADIUS 498.85
//SPINE DELTAPHI (mm)
SSctFwdSpine#34:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#34:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#35:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#35:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#35:LENGTH 27.1
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#35:INNERWIDTH 102.7177
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#35:OUTERWIDTH 108.1984
//WAFER INNER RADIUS (mm)
SSctFwdSensor#35:INNERRADIUS 507.9
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#35:OUTERRADIUS 535.0
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#35:MIDDLERADIUS 521.45
//WAFER DELTAPHI (mm)
SSctFwdSensor#35:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#35:ACTIVEHALFLENGTH 13.55
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#35:ANGULARPITCH 0.000153159
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#35:NUMREADOUTSTRIPS 1282
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#35:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#35:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#35:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#35:LENGTH 27.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#35:MIDDLERADIUS 521.45
//SPINE DELTAPHI (mm)
SSctFwdSpine#35:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#35:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#36:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#36:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#36:LENGTH 24.1
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#36:INNERWIDTH 108.1984
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#36:OUTERWIDTH 113.0724
//WAFER INNER RADIUS (mm)
SSctFwdSensor#36:INNERRADIUS 535.0
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#36:OUTERRADIUS 559.1
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#36:MIDDLERADIUS 547.05
//WAFER DELTAPHI (mm)
SSctFwdSensor#36:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#36:ACTIVEHALFLENGTH 12.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#36:ANGULARPITCH 0.000139255
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#36:NUMREADOUTSTRIPS 1410
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#36:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#36:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#36:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#36:LENGTH 24.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#36:MIDDLERADIUS 547.05
//SPINE DELTAPHI (mm)
SSctFwdSpine#36:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#36:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#37:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#37:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#37:LENGTH 15.1
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#37:INNERWIDTH 113.0724
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#37:OUTERWIDTH 116.1262
//WAFER INNER RADIUS (mm)
SSctFwdSensor#37:INNERRADIUS 559.1
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#37:OUTERRADIUS 574.2
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#37:MIDDLERADIUS 566.65
//WAFER DELTAPHI (mm)
SSctFwdSensor#37:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#37:ACTIVEHALFLENGTH 7.55
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#37:ANGULARPITCH 0.000139255
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#37:NUMREADOUTSTRIPS 1410
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#37:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#37:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#37:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#37:LENGTH 15.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#37:MIDDLERADIUS 566.65
//SPINE DELTAPHI (mm)
SSctFwdSpine#37:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#37:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#38:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#38:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#38:LENGTH 30.8
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#38:INNERWIDTH 116.4094
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#38:OUTERWIDTH 122.6384
//WAFER INNER RADIUS (mm)
SSctFwdSensor#38:INNERRADIUS 575.6
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#38:OUTERRADIUS 606.4
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#38:MIDDLERADIUS 591.0
//WAFER DELTAPHI (mm)
SSctFwdSensor#38:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#38:ACTIVEHALFLENGTH 15.4
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#38:ANGULARPITCH 0.000127665
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#38:NUMREADOUTSTRIPS 1538
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#38:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#38:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#38:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#38:LENGTH 30.8
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#38:MIDDLERADIUS 591.0
//SPINE DELTAPHI (mm)
SSctFwdSpine#38:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#38:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#39:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#39:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#39:LENGTH 30.8
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#39:INNERWIDTH 122.6384
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#39:OUTERWIDTH 128.8673
//WAFER INNER RADIUS (mm)
SSctFwdSensor#39:INNERRADIUS 606.4
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#39:OUTERRADIUS 637.2
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#39:MIDDLERADIUS 621.8
//WAFER DELTAPHI (mm)
SSctFwdSensor#39:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#39:ACTIVEHALFLENGTH 15.4
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#39:ANGULARPITCH 0.000127665
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#39:NUMREADOUTSTRIPS 1538
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#39:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#39:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#39:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#39:LENGTH 30.8
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#39:MIDDLERADIUS 621.8
//SPINE DELTAPHI (mm)
SSctFwdSpine#39:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#39:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#40:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#40:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#40:LENGTH 32.2
//WAFER INNER WIDTH (mm)
SSctFwdSensor#40:INNERWIDTH 64.57524
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#40:OUTERWIDTH 67.83131
//WAFER INNER RADIUS (mm)
SSctFwdSensor#40:INNERRADIUS 638.6
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#40:OUTERRADIUS 670.8
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#40:MIDDLERADIUS 654.7
//WAFER DELTAPHI (mm)
SSctFwdSensor#40:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#40:ACTIVEHALFLENGTH 16.1
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#40:ANGULARPITCH 0.000109326
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#40:NUMREADOUTSTRIPS 898
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#40:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#40:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#40:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#40:LENGTH 32.2
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#40:MIDDLERADIUS 654.7
//SPINE DELTAPHI (mm)
SSctFwdSpine#40:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#40:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#41:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#41:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#41:LENGTH 26.2
//WAFER INNER WIDTH (mm)
SSctFwdSensor#41:INNERWIDTH 67.83131
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#41:OUTERWIDTH 70.49076
//WAFER INNER RADIUS (mm)
SSctFwdSensor#41:INNERRADIUS 670.8
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#41:OUTERRADIUS 697.1
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#41:MIDDLERADIUS 683.95
//WAFER DELTAPHI (mm)
SSctFwdSensor#41:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#41:ACTIVEHALFLENGTH 13.1
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#41:ANGULARPITCH 0.000109326
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#41:NUMREADOUTSTRIPS 898
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#41:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#41:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#41:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#41:LENGTH 26.2
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#41:MIDDLERADIUS 683.95
//SPINE DELTAPHI (mm)
SSctFwdSpine#41:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#41:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#42:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#42:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#42:LENGTH 26.2
//WAFER INNER WIDTH (mm)
SSctFwdSensor#42:INNERWIDTH 70.49076
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#42:OUTERWIDTH 73.14011
//WAFER INNER RADIUS (mm)
SSctFwdSensor#42:INNERRADIUS 697.1
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#42:OUTERRADIUS 723.3
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#42:MIDDLERADIUS 710.2
//WAFER DELTAPHI (mm)
SSctFwdSensor#42:DELTAPHI 0.0981747
